\u62cb\u53bb(Vt) \u5ff5(N) \u64e6\u53bb(Vt) \u6ef4\u4e0b(Vt) \u88dd\u505a(Vt)
\u8fa3(Vi) \u8a18(M) \u8033\u5149(N) \u6163(Vi) \u660e\u65e5(N)
\u5212\u8239(Vi) \u6f3f(N) \u63da\u5e06(Vi) \u98a8\u5411(N) \u9060\u53bb(Vi)
\u63ee\u4e00\u63ee\u624b(Vi) \u6536(Vt) \u5c0f\u4e11(N) \u4fdd\u91cd(Vt) \u4eca\u5f8c(N)
\u9760\u5c71(N) \u5783\u573e\u8eca(N) \u5531\u6b4c(Vi) \u723d(Vi) \u672a(ADV)
\u5929\u9ad8\u5730\u539a(N) \u53ef\u5426(ADV) \u6e96\u5099\u597d(Vt) \u7051\u812b(Vi) \u594f(Vt)
\u82b3\u8349\u78a7(N) \u9023\u5929(Vi) \u5bd2\u51ac(N) \u5927\u98a8(N) \u51cb\u8b1d(Vi)
\u60c5\u9858(Vt) \u5e7e\u773c(N) \u770b\u5f97\u898b(Vt) \u9080\u8acb(Nv) \u56e0(C)
\u8a18\u4e0b(Vt) \u591a\u51fa(Vt) \u904a\u73a9(Vi) \u5bf6\u85cf(N) \u932f\u904e(Vt)
\u6709(ADV) \u7d42\u6709(Vt) \u5b64\u55ae\u904e(Vt) \u8072(M) \u904e\u932f(N)
\u6bd4\u98a8(N) \u6bd4\u6d77(N) \u5bec\u539a(Vi) \u6709\u798f\u540c\u4eab(Vi) \u82e6\u53e3(Vi)
\u82b1\u5b63(N) \u63d2\u624b(Vt) \u550f\u5653(Vt) \u82b1\u74e3(N) \u8336(N)
\u8e4b\u5730(N) \u7d50\u51b0(Vi) \u7d43\u5916\u4e4b\u97f3(N) \u96e2\u4e0d\u958b(Vt) Darling(FW)
\u5e7d\u9ed8(Nv) ((PARENTHESISCATEGORY) )(PARENTHESISCATEGORY) \u7570\u53e3\u540c\u8072(Vi) \u4e0d\u7528\u8aaa(ADV)
\u985e\u578b(N) \u5fc3\u96fb\u611f\u61c9(N) \u5566\u5566\u5566\u5566(Vt) \u900f\u900f\u6c23(Vi) \u5929\u7070(N)
\u81f3\u4eca(ADV) \u5982\u540c(Vt) \u597d\u53cb(N) \u8996\u91ce(N) \u958b\u95ca(Vt)
\u5de6\u624b(N) \u770b\u982d(N) \u6709\u7b11(Vi) \u9eef\u6de1(Vi) \u6700\u65e9(ADV)
\u660e\u5929\u5fc3(N) \u627e\u9ebb\u7169(Vi) \u60c5\u610f(N) \u61f6\u6563(Vi) \u5973\u5f37\u4eba(N)
\u671d\u5915(N) \u6276\u6301(Vt) \u63a2\u7d22(Vt) \u832b\u7136(Vi) \u8ff7\u60d1(Vi)
\u4f86\u4e16(N) \u71d2\u51fa(Vt) \u540d(Vt) \u6d41\u6d6a\u4eba(N) \u5144\u5f1f(N)
\u8a31\u500b(N) \u5171\u6e21(Vt) \u773c\u7738(N) \u96e8\u5b63(N) \u660e\u4eae(Vi)
\u5973\u4eba(N) \u731c\u4e0d\u900f(Vt) \u4e0d\u5982(C) \u611b\u56de\u61b6(N) \u6253\u6c23(Vi)
\u597d\u5fc3(Vi) \u4e00\u65e9(ADV) \u6028\u6068(Nv) \u61c9(ADV) \u91cd\u63d0(Vt)
\u5b64\u5b64\u55ae\u55ae(Vi) \u53e6\u5916(ADV) \u9006\u5883(N) \u592a\u904e(ADV) \u80cc\u9053\u800c\u99b3(Vi)
\u554f\u5019(Nv) \u7f50(M) \u51b0\u51b0(N) \u982d\u75db(Nv) \u8001\u898f\u77e9(N)
\u76f8\u805a\u904e(Vt) \u7d04\u675f(Vt) \u8db3\u5920\u4eba(N) \u8ffd\u61b6(Vt) \u8cbb\u5fc3(Vi)
\u66e0\u91ce(N) \u5bec\u5bb9(Vt) \u964c\u8def(N) \u6f02\u6d41(Vi) \u5bc4\u8a17(Nv)
\u898b\u5916(Vi) \u7b2c(DET) \u6316\u8d77\u4f86(Vi) \u770b\u4e0d\u6163(Vt) \u627e\u51fa\u4f86(Vi)
\u5638\u9a5a(Vi) \u5343\u91d1\u96e3(N) \u8cb7\u597d(Vt) \u3127(N) \u676f(N)
\u505a\u5230(Vt) \u5176\u4ed6(DET) \u6709\u5922(N) \u540c\u6642(N) \u6eff\u5e03(Vt)
\u4f4f\u9032(Vt) \u5e74\u4e45\u5931\u4fee(Vi) \uff2f\uff2b(FW) \u8e66(Vi) \u623f\u6771(N)
\u5fc3\u4f5c(N) \u8b8a\u6210\u751c(Vi) \u775c\u958b\u773c(Vt) \u9472(Vt) \u7d00\u5ff5\u518a(N)
\u74f6(N) \u6c99\u88dd(N) \u7b46\u5beb\u4e0b(N) \u6d77\u98a8\u522e(Vt) \u7af9\u7c6c\u7b06(N)
\u851a\u85cd(Vi) \u5fc3\u7169\u610f\u4e82(Vi) \u843d\u5bde(Nv) \u63db\u7b97(Vt) \u50b7\u611f(Vi)
\u59ca\u59b9(N) \u76f8\u9694(Vi) \u73cd\u611b(Vt) \u5b0c(Vi) Baby(FW)
\u6b4c\u5531(Vi) \u661f\u5149(N) \u64ca\u5012(Vt) \u80a1(M) \u4e0d\u53ef\u80fd(A)
\u4f9d\u9760(Vt) \u675f\u7e1b(Vt) \u6bcf\u7576(P) \u52c7\u6c23\u8def(N) \u4f9d(P)
\u57fa\u5730(N) \u7d55\u62db(N) \u7a00\u5947(Vi) \u4e00\u9f4a(ADV) \u51fa\u64ca(Vi)
\u5fd8\u60c5(Vt) \u5ba2\u6c23(Vi) \u675f\u7e1b(Nv) \u54c1\u5690(Vt) \u7576\u5e74(N)
know(FW) \u7e41\u661f(N) \u591c\u5782(N) \u7e43(Vt) \u9081\u958b(Vt)
\u6562\u8d70(Vi) \u62ff\u5fc3(N) \u50b3\u67d3\u7d66(Vt) \u76f4\u4f86\u76f4\u5f80(Vi) \u52f8\u544a(N)
\u5ffd(ADV) \u8a00\u8a9e(Vi) \u655e\u958b(Vt) \u5fc3\u7a97(N) \u76f8\u4f9d(Vi)
\u4e00\u540c(ADV) \u8d70\u8d70(Vi) \u62c9(Vt) \u4efb\u610f(ADV) \u884c\u70ba(N)
\u53cd\u53cd\u8986\u8986(ADV) \u80e1\u601d\u4e82\u60f3(Vi) \u5bec\u5ee3(Vi) \u9632\u5099(Vt) \u7f75(Vt)
\u6696\u624b(Vi) \u64cb\u64cb(N) \u5fc3\u53e3(N) \u4e0a\u8857(Vi) \u5439\u5439(Vt)
\u5fd8\u6b4c(N) \u5fd7\u9858(N) \u9ad8\u98a8(N) \u8173\u8dbe(N) \u5049\u5927(Vi)
\u5c0f\u4eba(N) \u7a31\u865f(N) \u6df1\u5967(Vi) \u4f86\u5f80(Nv) \u8981\u4e0d\u8981(ADV)
\u5012\u9000(Vi) \u9000\u56de(Vt) \u91c0(Vt) \u4e7e(Vi) \u8209\u8d77(Vt)
\u52ff(ADV) \u5fd8\u6211(Vi) \u6eab\u7fd2(Vt) \u76f8\u601d(Vi) \u591a\u4e00(N)
\u6108\u4f86\u6108(ADV) \u62db\u724c(N) \u8001\u6b4c(N) \u77e5\u5fc3(A) \u60c5\u611f(N)
\u5927\u5925(N) \u5927\u5b78(N) \u8ff0\u8aaa(Vt) \u6642\u5e38(ADV) \u63d2(Vt)
\u52fe\u52fe(N) \u8df3\u8df3\u821e(Vi) \u58de\u5fc3\u60c5(N) \u6253(Vt) \u5783\u573e\u6876(N)
\u6d0b\u7159(N) \u4e0d\u6bd4(Vt) \u9577\u58fd(Vi) \u6e05\u8336(N) \u52dd\u904e\u9152(N)
\u4ecd\u7136(ADV) \u5922\u5230(Vt) \u5beb\u7d66(Vt) 2006\u5e74(N) \u6563\u5834(Vi)
\u53cb\u60c5\u503c(N) \u5343\u91d1(N) \u5bd2\u51b7(Vi) \u7d1b\u722d(N) \u9060\u96e2(Vt)
\u5f37\u6c42(Vt) \u71d2\u6389(Vt) \u5351\u5fae(Vi) \u5f8c\u982d(N) \u65e5\u8a18\u672c(N)
\u900f(ADV) \u6c92\u6cd5(ADV) \u78ba\u5be6(ADV) \u85c9\u53e3(N) \u5927\u4ec7(N)
will(FW) alright(FW) tomorrow(FW) fine(FW) everything(FW)
\u6709\u60c5\u4eba(N) \u661f\u671f\u5929(N) \u81f3\u65bc(P) \u5b88\u4f4f(Vt) \u55ae\u8eca(N)
\u9858\u5fc3(N) \u6709\u7de3(Vi) \u9019\u4e00\u523b(N) \u504e(Vt) \u83ab(ADV)
\u9644\u8fd1(N) \u96e2\u53bb(Vi) \u7b54\u61c9(Vt) \u9996(DET) \u50b3\u5531(Vt)
\u53bb\u7559\u7559(Vt) \u505c\u505c(Vi) \u51fa\u92d2\u982d(Vi) \u51fa\u8272(Vi) \u4eba\u7269(N)
\u65b0\u6b4c(N) \u5f35\u5b87(N) \u5f35\u5b78\u53cb(N) \u62cd\u624b(Vi) \u5531\u7834(Vt)
\u8a71\u5225(Nv) \u5641\u5fc3(Vi) \u8cfa(Vt) \u843d\u9b44(Vi) \u9152\u9322(N)
\u4e94\u767e(DET) \u897f\u5929(N) \u5361\u7247(N) \u518d\u4e00\u6b21(ADV) \u91cd\u8fd4(Vt)
\u6746(N) \u6c92\u8fa6\u6cd5(Vi) \u9032\u7403(N) \u5dee\u932f(N) \u4e5d\u865f\u7403(N)
\u6dea\u70ba(Vt) \u4e0d\u904e(ADV) \u65c5\u904a(Nv) \u6210\u5343\u4e0a\u842c(DET) \u61f7\u62b1(Vt)
\u77e5\u5df1(N) \u540c\u6b61\u559c(N) \u9577\u5b58(Vi) \u5171(ADV) \u60a3\u96e3(Vi)
\u962e\u8eab\u908a(N) \u51fa\u982d\u5929(Vi) \u6c92\u5fd7\u6c23(Vi) \u65e5(M) \u54b1(N)
\u5168\u529b\u4ee5\u8d74(Vi) \u6d41\u52d5(Vi) \u628a\u63e1(Vt) \u6700\u591a(ADV) \u5f71\u8e64(N)
\u5bf6\u8cb4(Vi) \u66f2\u6298(Nv) \u6c99\u4e18(N) \u64b2\u6714\u8ff7\u96e2(Vi) \u98db\u884c(Vi)
\u505c\u4e0b(Vt) \u624b\u653e(Vt) \u5de6\u908a(N) \u5b88\u4f4f(Vt) \u4e0d\u79fb(Vi)
\u7518\u8b1b\u4f0a(N) \u5fc3\u809d\u5167(N) \u61a8\u4eba(N) \u7a7a\u7a7a(Vi) \u7c73\u87f2(N)
\u526f\u6b4c(N) \u7345\u5b50(N) \u52a0\u6cb9(Vi) \u6210\u529f(Vi) \u63ee\u51fa(Vt)
\u98db\u98db\u98db\u98db\u98db\u98db(Vi) \u6975\u9650(N) \u52c7\u6562\u8ffd(Vt) \u75db\u904e(Vt) \u6c7a\u4e0d(ADV)
\u5d84\u65b0(A) \u7a81\u7834(Vt) \u96e3\u95dc(N) \u8cac\u96e3(Nv) \u6311\u6230(Vt)
\u611b\u4ed8\u51fa(Vt) \u70ba\u5922(N) \u6a6b\u885d\u76f4\u649e(Vi) \u9ede\u8b0a(N) \u4fe1\u4ef0(N)
\u6bd4\u4e0b\u53bb(Vi) \u8a0e\u597d(Vt) \u8eca(N) \u9019\u6a23\u4e00\u4f86(ADV) \u63aa\u624b\u4e0d\u53ca(Vi)
\u9592\u8a00\u9592\u8a9e(N) The(FW) most(FW) beautiful(FW) \u52d5\u4f5c(N)
\u653e\u8086(Vi) \u5927\u9b27(Vi) \u95d6(Vt) \u4fe1\u4ef0(N) \u96aa\u60e1(Vi)
\u4ea4\u97ff(A) \u5408\u5531(Vt) \u5c1a\u672a(ADV) \u5d29\u58de(Vi) \u5e02\u5834(N)
\u9762\u5b54(N) \u9a55\u50b2(Nv) \u660e\u5929\u6703\u66f4\u597d(N) \u5531\u51fa(Vt) \u737b\u51fa(Vt)
\u4fe1\u4ef0(Vt) \u6490\u8d77(Vt) \u9707\u52d5(Vt) \u851a\u85cd\u5929(N) \u9396\u4f4f(Vt)
\u4e00\u5b9a(A) \u6709\u6f6e(N) \u4e86\u4e0d\u8d77(Vi) \u62cb\u68c4(Vt) \u6f6e\u843d(N)
\u6cb3\u6d41(N) \u5fae\u5fae\u7b11(Vi) \u9003\u8dd1(Vi) \u9109\u9593(N) \u7a3b\u9999(N)
\u4e00\u6b65(N) \u6bbc\u88f9(N) \u611f\u89ba\u75bc(Vt) \u4efb\u98a8(N) \u5439\u4e7e(Vt)
\u7e96\u7dad(N) \u7d21\u7e54(Vi) \u767d\u7d66(Vt) \u5922\u672a\u9042(N) \u571f\u532a(N)
\u600e\u6703(ADV) \u62cd\u4e0b(Vt) \u589c\u843d(Vi) \u5343\u921e\u4e00\u9aee(Vi) \u66c9\u5f97(Vt)
\u8f49\u773c\u4e4b\u9593(N) \u7121\u75d5\u8de1(N) \u6dda\u773c(N) \u6726\u6727(Vi) \u6389\u5165(Vt)
\u89e3\u812b(Vt) \u770b\u7834(Vt) \u8edf\u5f31(Vi) \u6068(N) \u7591\u60d1(Vi)
That's(FW) just(FW) life(FW) \u6d88\u6ec5(Vt) \u751a\u9ebc(DET)
\u633a\u80f8(Vi) \u9762\u5e36\u7b11\u5bb9(Vi) \u6c23\u9912(Vi) \u632b(Vt) \u64e6\u6389(Vt)
\u8457\u5e0c\u671b(Vt) \u904e\u6bcf\u4e00\u5206\u9418(N) \u5fd9\u8457(Vt) \u8ffd\u6c42(Vt) \u5341\u5b57(N)
\u514d\u9a5a(Vi) \u54a7(T) \u6b79\u884c(N) \u650f(ADV) \u5929\u5927(A)
\u8eab\u70ba(Vt) \u96e8\u904e(Vt) \u6df1\u611b(N) \u9053(M) \u5149\u69ae(Vi)
\u5014\u5f37(Vi) \u7ad9(N) \u514b(Vt) \u59a5\u5354(Vi) \u9aaf\u9ad2(Vi)
\u4e0d\u6bdb(Vi) \u767c\u82bd(Vi) \u722c\u8d77\u4f86(Vi) \u904d\u9ad4\u9c57\u50b7(Vi) \u571f\u58e4(N)
\u72c2\u98c6(Vi) \u5929\u9ad8(N) \u70ab\u8000(Vt) \u75db\u82e6(Vi) \u7d00\u9304(N)
\u81ea\u7531\u81ea\u5728(Vi) believe(FW) \u80a9\u4e26\u80a9(Vi) \u5927\u8857(N) do(FW)
\u5c0b\u5c0b\u8993\u8993(Vi) *(FW) \u8981\u6c42\u7b97(N) \u5c0f\u5c0f\u5c0f\u5c0f\u9ce5(N) \u5c0f\u5c0f\u9ce5(N)
\u6190\u61ab(Vt) \u4f34\u96a8(Vt) \u7529\u7529(Vt) \u63b0\u63b0(Vi) \u62ff\u6389(Vt)
\u6709\u96d9(N) \u5639\u4eae(Vi) \u51dd\u671b(Vt) \u96b1\u5f62(Vi) \u7ff1\u7fd4(Vi)
\u9752\u6625\u6572(Vt) \u7d05\u7d05(Vi) \u6572(Vt) \u6b4c\u5531(Nv) \u4f11\u6b62\u9ede(N)
\u885d\u885d\u885d(Vi) \u901a\u4e4e(N) \u62ff\u51fa(Vt) \u8e0f\u904d(Vt) \u5c1a(ADV)
\u9664\u537b(Vi) \u6050\u61fc(Vt) \u5439\u53bb(Vi) \u4eba\u4f86\u4eba\u5f80(Vi) \u53cd\u8986\u7121\u5e38(Vi)
\u6709\u611b(N) \u6253\u8d77\u7cbe\u795e(Vi) \u5d0e\u5d87(Vi) \u5f97\u9081(N) \u6709\u60c5(Vi)
\u5b69\u5b50\u5011(N) \u5fd9\u788c(Nv) \u64fe\u6518(Nv) \u54ed\u6709(Vt) \u795e\u79d8(Vi)
\u9f9c\u6bdb(N) \u5c0f\u6c23(Vi) C'mon(FW) \u65b0\u4e00\u4ee3(A) \u6539\u8b8a(Vt)
\u4eba\u4e16\u9593(N) \u633d\u7559(Vt) \u653e\u904e(Vt) \u7e8f(Vt) \u6f6e(N)
\u62ab\u982d(N) \u5b50\u5f48(N) \u8ec0\u6bbc(N) \u548c\u5e73(Vi) \u731c\u5fcc(Vt)
\u76db\u958b\u904e(Vt) \u62ac\u8d77(Vt) \u72c2\u821e(Vi) \u8fce(Vt) \u56db\u65b9(N)
\u6709\u6dda(Vi) \u543b(Vt) \u7a00\u91cb(Vt) \u4e0d\u76f8\u5e72(Vi) \u83ab\u540d(Vi)
#(FW) 9(DET) Dream(FW) \u89f8\u6478(Vt) \u5468(M)
\u653e\u8072(ADV) \u5636\u543c(Vi) echo(FW) \u6666\u6f80(Vi) \u98c4\u6563(Vi)
\u7fbd\u7ffc(N) \u5347\u8d77(Vi) \u5929\u6674(Vi) \u5316\u4f5c\u98a8(N) \u8b93\u5922\u5e36\u8d70\u5fc3(N)
\u6b0a\u5229(N) \u807d\u807d(Vt) \u8868\u9054(Vt) \u6210\u4eba(N) \u60f3\u6cd5(N)
\u6a19\u8a8c(N) \u5c55\u7fc5(Vi) \u9ad8\u98db(Vi) \u5954\u99b3(Vi) \u56db\u9762(N)
\u885d(Vi) \u8d85\u4eba(N) \u6a19\u7aff(N) \u547c\u558a(Vt) \u8d85\u80fd\u529b(N)
\u53f0\u4e0a(Vt) \u5690(Vt) \u7121\u6578(DET) \u63db\u4f86(Vt) \u5fd9(Vi)
\u5bd3\u8a00(N) \u770b\u904e(Vt) DON(FW) T(FW) CARE(FW)
\u6f14\u594f\u4e2d(N) \u60b2\u50b7\u904e(Vi) \u8271\u96e3(Vi) \u6311\u6230(Vt) \u906e\u84cb(Vt)
\u5766\u8569(Vi) \u60fa\u60fa\u76f8\u60dc(Vi) \u5fc3\u5fc3\u76f8\u5370(Vi) \u600e\u6a23(ADV) \u9ad8\u6a13(N)
\u51b0\u96e8(N) \u80e1\u4e82(ADV) \u5bd2\u96e8(N) \u6df7\u6210(Vt) \u63a9\u84cb(Vt)
\u4e0b\u53bb(Vi) \u5341\u4e94(DET) \u645f\u9032(Vt) \u52d5\u4e0d\u52d5(ADV) \u78b0\u649e(Vi)
\u722c\u4e0a\u4f86(Vi) \u985b\u8986(Vt) \u7ad9\u8d77\u4f86(Vi) \u6df1\u547c\u5438(Vi) \u897f(N)
\u9006(Vt) \u4e58(Vt) \u5fb9\u5e95(Vi) \u5f97\u4e0d\u5230(Vt) \u80af\u5b9a(Nv)
\u9396(N) \u770b\u8f15(Vt) \u539a\u91cd(Vi) \u66b4\u96e8(N) \u8f49\u904e(Vt)
\u54ce\u55b2(T) \u7b28(Vi) \u80f8\u53e3\u62cd(N) \u62dc(Vt) \u60f3\u4e0d\u958b(Vi)
\u5149\u7dda(N) \u878d\u5316\u6210(Vt) \u7b11\u984f(N) \u5f81\u670d(Vt) \u7121\u8072(N)
\u8df3\u52d5(Vi) \u614c\u5f35(Vi) \u984d\u982d(N) \u773c\u6846(N) \u721b\u547d(N)
\u9f13\u52f5(Nv) \u5927\u90fd(ADV) \u9152\u8089\u670b\u53cb(N) \u9060\u623f(A) \u89aa\u621a(N)
\u6210\u540d(Vi) \u5728\u671b(Vi) \u4e03(DET) \u5347(Vt) KEY(FW)
\u8ddd\u96e2\u4e0d(N) \u528d(N) \u56db\u9762\u516b\u65b9(N) \u6f2b\u5ef6(Vi) \u6293\u4f4f(Vt)
\u6789\u8cbb(Vt) \u72fc\u72fd(Vi) \u5f4c\u88dc(Vt) \u770b\u6e05\u695a(Vt) \u773c\u88e1(N)
\u5f77\u5fa8(Vi) \u6df1\u5207(Vi) \u907f\u98a8\u6e2f(N) \u63d0\u5230(Vt) \u71b1\u6dda\u76c8\u7736(Vi)
\u7b49\u65bc\u5bb6(N) \u597d\u58de(N) \u5408\u70ba(Vt) \u68c4\u597d(Vt) \u56de\u7b54(Vt)
\u7526\u9192(Nv) \u5435\u67b6(Vi) \u6bd4\u5fc3(N) \u6377\u5f91(N) \u7d93\u71df(Vt)
\u4e00\u5bb6\u4eba(N) \u7dca\u5bc6(Vi) \u76f8\u95dc(Vi) \u798f\u548c(N) \u8a17\u4ed8(Vt)
\u5360\u6709(Vt) \u7a7a\u51fa(Vt) \u64d4\u7576(Vt) \u6dda\u7051(Vt) \u767d\u8a71(Vi)
\u6709\u75bc(Vt) \u8cac\u4efb(N) \u5962\u671b(Vt) \u906e\u63a9(Vt) \u4fe1\u4efb(Nv)
\u5fc3\u5b89(Vi) \u6d77\u67af\u77f3\u721b(Vi) \u5730\u8001\u5929\u8352(Vi) \u4e0a\u7dda(Vi) \u5bf5\u58de(Vt)
it's(FW) \u6162\u821e(N) \u63a8\u958b(Vt) \u964d\u843d(Vi) only(FW)
all(FW) \u91cd\u611f\u5192(N) \u716e(Vt) \u7a00\u98ef(N) \u8d70\u904e\u4f86(Vi)
\u4e00\u77ac\u9593(N) \u8aaa\u8aaa(Vt) \u5fd0\u5fd1(Vi) \u6212\u6307(N) \u6234\u4e0a(Vt)
\u5fcd\u5fc3(Vt) \u6d41\u8a00(N) \u88dd\u4f5c(Vt) \u7834\u788e(Vi) \u96e3\u5206(N)
\u5fcd\u53d7(Vt) \u8993\u8993(Vt) \u5c0b\u5c0b(Vt) \u5b64\u5bc2(Vi) \u6026\u7136(ADV)
\u6bcf\u4e00\u5929(N) \u5bb6(M) \u4eba\u6d77(N) \u76fc\u671b(Vt) \u4fe1\u8cf4(Vt)
woman(FW) only(FW) \u5047\u8a2d\u611b(N) man(FW) \u6191\u8457(Vt)
\u770b\u6708\u4eae(Vt) \u9762\u7d05\u7d05(N) \u9a5a\u6b79\u52e2(N) \u962e\u60f3\u62b9\u621b(N) \u9b25\u9663(ADV)
\u592b\u59bb(N) \u798f\u6c23(N) \u8d85\u904e(Vt) \u5132\u84c4(N) \u8ced\u6c23\u8a71(N)
\u7d05\u6bef(N) \u77c7(Vi) \u90a3\u4e00\u5929(N) \u5e36\u4e0a(Vt) \u6212(Nv)
\u4e00\u751f\u4e00(N) \u5bbf\u547d(N) \u591a\u9ede(DET) \u597d\u904b(N) \u4e16(N)
\u9ce5\u5152(N) \u5ac1\u7d66(Vt) \u5bb6\u5ead(N) \u82e6\u6a02(N) \u5439\u4f86(Vi)
\u6839(N) \u68c4\u4e0d(N) \u7da0\u6d32(N) \u7aa9(N) \u6d41\u901d(Nv)
your(FW) lover(FW) be(FW) .(PERIODCATEGORY) Wanna(FW)
\u7fbd\u6bdb(N) \u9752\u9ce5(N) \u7c89\u7d05(Vi) \u773c\u89d2(N) \u6c89\u6c89(Vi)
\u4efb\u6642\u5149(N) \u6c38\u7121\u4f11\u6b62(Vi) \u4e00\u6587\u4e0d\u503c(Vi) \u9178\u751c\u82e6(N) \u63db\u53d6(Vt)
\u8b8a\u8001(Vi) \u4e0a\u6536\u85cf(N) \u6416\u6905(N) \u5730\u6bef(N) \u8457\u80cc(N)
\u8981\u4e0d\u662f(C) \u6ef4\u7b54(ADV) \u9583\u720d(Vi) \u64b2\u901a(ADV) \u5730\u9663\u9663(N)
\u5ba3\u8a00(N) \u751f\u751f\u4e16\u4e16(ADV) \u4fe1(Vt) \u9e79\u9e79(Vi) \u67d4\u60c5(N)
\u7121\u529b(ADV) \u6297\u62d2(Vt) \u6068\u4e0d\u80fd(Vt) \u7acb\u5373(ADV) \u59d3\u540d(N)
\u5230\u5730(N) \u5230\u5929(Vi) \u6d77\u89d2(N) \u6d77\u67af(N) \u77f3\u721b(N)
\u91d1\u8272(N) \u6234\u4e0a(Vt) \u6212\u74b0(N) \u5fc3\u6d77(N) \u4eca\u4e16(N)
\u6253\u52d5(Vt) \u6708\u4eae(N) \u543b(N) \u4ee3\u8868(Vt) \u4e0d\u79fb(Vi)
love(FW) you(FW) and(FW) always(FW) leave(FW)
\u81c2\u8180(N) \u5c0f\u813e\u6c23(N) \u6b4e\u606f(Vi) \u8ff7\u832b(Vi) \u6101(N)
\u4e00\u9663\u9663(DET) \u9019\u9ebc\u591a(DET) \u6368\u5f97(Vt) \u4e9b(ADV) \u7d50\u5c40(N)
\u6c42\u5a5a(Vi) \u4e00\u767e(DET) \u6d41(N) \u7406\u7531\u91cf(N) \u91cf(Vt)
\u767d\u665d(N) \u6642\u6642\u523b\u523b(ADV) \u6e05\u6e05\u695a\u695a(Vi) \u5206\u79d2(N) \u523b\u5370\u6210(Vt)
\u62ab\u4e0a(Vt) \u767d\u7d17\u8863(N) \u6c7a\u5b9a(N) \u7d05\u6bef(N) \u9020(Vt)
